timestamp_s,x_m,y_m,z_m,qx,qy,qz,qw,frame_id,child_frame_id
1723528213.3607302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,orbslam3_map,base_link
1723528213.527474,0.0009543820500111149,0.0009190478011369299,0.0010838895088515206,-3.2675785667699994e-05,8.924665049373184e-05,-7.462595729917638e-05,0.9999999926991474,orbslam3_map,base_link
1723528213.694217,0.000610163171733951,0.0009592129565306933,0.00047798393284613527,0.00010069283041160137,1.8292052165537976e-05,-4.191151485730487e-05,0.9999999938848899,orbslam3_map,base_link
1723528213.8276117,0.0014554786526405398,0.0008868545393354628,0.0005493098513510692,0.0001212753233138605,3.278888552863172e-05,-5.895455846734244e-05,0.9999999903707725,orbslam3_map,base_link
1723528213.961007,0.0007356369186677714,0.0005477465384328436,0.0009899054437081131,0.0002304696504034274,5.407677392859644e-05,-5.1634687714323254e-05,0.9999999706466506,orbslam3_map,base_link
1723528214.094377,0.0011731065461798175,0.0004397143391445885,-0.00010576118348982885,0.00014580619651713918,-2.584494110852928e-05,-6.107098529426054e-05,0.9999999871714633,orbslam3_map,base_link
1723528214.261079,9.45760107502126e-05,-0.0007764253645354043,0.002357539714214516,0.000494522195864658,4.0339466322414176e-05,-5.982023130600092e-05,0.999999875121025,orbslam3_map,base_link
1723528214.394439,-0.000207170737089278,-0.00021124303066778812,0.002748277784854259,0.0005492426637421433,1.671609487818939e-05,2.6631291463378798e-06,0.9999998490229767,orbslam3_map,base_link
1723528214.561137,-0.00014636538943497873,0.0005715801020190629,0.0020100489665460133,0.0004366035605476441,-2.4275677513525758e-05,-3.4724378593291925e-05,0.9999999037911154,orbslam3_map,base_link
1723528214.7278342,-0.00016773751787202908,-0.00048744437815665976,0.000794350018132702,0.0004933149603426632,-0.00011897824739841184,-5.3282172079717015e-05,0.9999998698227598,orbslam3_map,base_link
1723528214.8611906,0.0005952488950403208,-0.001143509958328712,0.002661155529104644,0.0005835318033669321,2.9101784279126148e-05,1.137619550032308e-05,0.9999998292571368,orbslam3_map,base_link
1723528214.9945462,-0.0005059050394933582,-0.0005473467681341304,0.003217804417866831,0.0005722334084707178,4.5952352499001325e-05,-1.5160190610848844e-05,0.9999998351037245,orbslam3_map,base_link
1723528215.1612892,0.0001278265512448055,0.0013453274169932285,0.0015540894344253722,0.00035096701001468997,-8.867512481167888e-05,-6.691867388034112e-05,0.9999999322403833,orbslam3_map,base_link
1723528215.3613825,-0.0004884422777072428,0.000614371800451018,0.001668504424985942,0.0003486285818663025,-8.2110248480919e-05,-8.127511283107766e-05,0.9999999325551853,orbslam3_map,base_link
1723528215.4947784,0.0010309276852374675,0.0010032290953183936,0.00043656776501003976,0.0003010519232285159,-0.0001787264530999909,2.715315534729243e-05,0.9999999383436484,orbslam3_map,base_link
1723528215.6615248,0.001954724934831923,0.0026029316251026,-4.3921627490078115e-05,0.0003459541638569096,-0.00018889615622297244,4.998734018972719e-05,0.9999999210676092,orbslam3_map,base_link
1723528215.8282707,0.005790294800382371,0.0025485639973624402,0.0020739090607593057,0.00035770020629520696,-0.00013550007714674083,0.00030552075460609136,0.9999998801736729,orbslam3_map,base_link
1723528215.9616683,0.009407060404223594,0.0009327659752694714,0.0019182993380290254,0.0005084717809481571,-0.00013517289157594553,0.0005719082361950958,0.9999996980528078,orbslam3_map,base_link
1723528216.1284122,0.013808202798829612,0.0008992457895060876,0.0017936706287920386,0.00032576934659692776,-5.469970244033837e-05,0.0008968755398564242,0.9999995432481664,orbslam3_map,base_link
1723528216.2951548,0.02157579994378561,-0.0005085678137259986,0.0014791149403106975,0.0003244378021276398,-6.817875407822419e-05,0.0012467706140826737,0.9999991678270567,orbslam3_map,base_link
1723528216.4618986,0.02582141650582378,0.001476300471058442,0.0002568001481185059,0.0001694527704994822,-0.00012874518479694772,0.0015536745370858516,0.9999987704021784,orbslam3_map,base_link
1723528216.5952938,0.03310028932366669,-0.0012024998491859031,0.0020529086355125866,0.0003122058465726823,-0.00013262969224292037,0.0019458917975374796,0.9999980492190905,orbslam3_map,base_link
1723528216.728689,0.03842913630147796,-0.001808301637299452,0.002322651512655308,0.0003841018790744506,-0.00012221395665990437,0.0022907461099999347,0.999997295002219,orbslam3_map,base_link
1723528216.8620844,0.04331574906790108,-0.0023546233573929634,0.0023289850514208407,0.00039791519144934817,-0.00012343754408641498,0.002687807279857269,0.9999963010525087,orbslam3_map,base_link
1723528216.9954798,0.0494867700902795,-0.0023326113603414017,0.003908020369492514,0.0003274770154897752,-8.000924941197568e-05,0.0030444787427731995,0.9999953087422507,orbslam3_map,base_link
1723528217.1622875,0.06050642313504033,-0.003997682569388822,0.001293186992706843,0.00027426471100173186,-0.00024440489575789417,0.003580184574235867,0.9999935236407932,orbslam3_map,base_link
1723528217.2957358,0.06759752592323777,-0.0034951552944087975,0.0013881738181152938,2.203021275037151e-05,-0.0001878633558029908,0.0040498236544466715,0.9999917815414271,orbslam3_map,base_link
1723528217.4291854,0.07348530213088997,-0.002794353790708715,0.0018275825896033404,0.00011202193430877424,-0.00024056623391797277,0.004440086938051229,0.9999901075545478,orbslam3_map,base_link
1723528217.5626366,0.08418859075522099,-0.004787386842683292,0.0036911697576128494,0.00021024787225869948,-0.0001115679753997759,0.004868883443240406,0.9999881185906336,orbslam3_map,base_link
